Data;Total de casos;Casos por dia;Óbitos por dia
26/fev/20;1;1;
27/fev/20;0;0;
28/fev/20;0;0;
29/fev/20;2;1;
01/mar/20;0;0;
02/mar/20;0;0;
03/mar/20;0;0;
04/mar/20;3;1;
05/mar/20;6;3;
06/mar/20;10;4;
07/mar/20;13;3;
08/mar/20;16;3;
09/mar/20;16;0;
10/mar/20;19;3;
11/mar/20;30;11;
12/mar/20;46;16;
13/mar/20;56;10;
14/mar/20;65;9;
15/mar/20;136;71;
16/mar/20;152;16;
17/mar/20;164;12;1
18/mar/20;240;76;3
19/mar/20;286;46;1
20/mar/20;396;110;4
21/mar/20;459;63;6
22/mar/20;631;172;7
23/mar/20;745;114;8
24/mar/20;810;65;10
25/mar/20;862;52;8
26/mar/20;1052;190;10
27/mar/20;1223;171;10
28/mar/20;1406;183;16
29/mar/20;1451;45;14
30/mar/20;1517;66;15
31/mar/20;2339;822;23
01/abr/20;2981;642;28
02/abr/20;3506;525;44
03/abr/20;4048;542;11
04/abr/20;4466;418;41
05/abr/20;4620;154;15
06/abr/20;4861;241;29
07/abr/20;5682;821;67
08/abr/20;6708;1026;57
09/abr/20;7480;772;68
10/abr/20;8216;736;44
11/abr/20;8419;203;20
12/abr/20;8755;336;28
13/abr/20;8895;140;20
14/abr/20;9371;476;87
15/abr/20;11043;1672;83
16/abr/20;11568;525;75
17/abr/20;12841;1273;75
18/abr/20;13894;1053;63
19/abr/20;14267;373;24
20/abr/20;14580;313;22
21/abr/20;15385;805;56
22/abr/20;15914;529;41
23/abr/20;16740;826;211
24/abr/20;17826;1086;167
25/abr/20;20004;2178;155
26/abr/20;20715;711;33
27/abr/20;21696;981;125
28/abr/20;24041;2345;224
29/abr/20;26158;2117;198
30/abr/20;28698;2540;128
01/mai/20;30374;1676;136
02/mai/20;31174;800;75
03/mai/20;31772;598;41
04/mai/20;32187;415;27
05/mai/20;34053;1866;197
06/mai/20;37853;3800;194
07/mai/20;39928;2075;161
08/mai/20;41830;1902;210
09/mai/20;44411;2581;192
10/mai/20;45444;1033;101
11/mai/20;46131;687;34
12/mai/20;47719;1588;206
13/mai/20;51097;3378;169
14/mai/20;54286;3189;197
15/mai/20;58378;4092;186
16/mai/20;61183;2805;187
17/mai/20;62345;1162;94
18/mai/20;63066;721;41
19/mai/20;65995;2929;324
20/mai/20;69859;3864;216
21/mai/20;73739;3880;195
22/mai/20;76871;3132;215
23/mai/20;80558;3687;272
24/mai/20;82161;1603;118
25/mai/20;83625;1464;57
26/mai/20;86017;2392;203
27/mai/20;89483;3466;289
28/mai/20;95865;6382;268
29/mai/20;101556;5691;295
30/mai/20;107142;5586;257
31/mai/20;109698;2556;83
01/jun/20;111296;1598;52
02/jun/20;118295;6999;327
03/jun/20;123483;5188;282
04/jun/20;129200;5717;285
05/jun/20;134565;5365;281
06/jun/20;140549;5984;216
07/jun/20;143073;2524;87
08/jun/20;144593;1520;43
09/jun/20;150138;5545;334
10/jun/20;156316;6178;340
11/jun/20;162520;6204;283
12/jun/20;167900;5380;223
13/jun/20;172875;4975;213
14/jun/20;178202;5327;113
15/jun/20;181460;3258;73
16/jun/20;190285;8825;365
17/jun/20;191517;1232;389
18/jun/20;192628;1111;325
19/jun/20;211658;19030;386
20/jun/20;215793;4135;262
21/jun/20;219185;3392;94
22/jun/20;221973;2788;46
23/jun/20;229475;7502;434
24/jun/20;238822;9347;284
25/jun/20;248587;9765;407
26/jun/20;258508;9921;207
27/jun/20;265581;7073;297
28/jun/20;271737;6156;75
29/jun/20;275145;3408;60
30/jun/20;281380;6235;365
01/jul/20;289935;8555;267
02/jul/20;302179;12244;321
03/jul/20;310517;8338;343
04/jul/20;312530;2013;302
05/jul/20;320179;7649;82
06/jul/20;323070;2891;56
07/jul/20;332708;9638;341
08/jul/20;341365;8657;313
09/jul/20;349715;8350;330
10/jul/20;359110;9395;324
11/jul/20;366890;7780;260
12/jul/20;371997;5107;146
13/jul/20;374607;2610;59
14/jul/20;386607;12000;417
15/jul/20;393176;6569;316
16/jul/20;402048;8872;398
17/jul/20;407415;5367;339
18/jul/20;412027;4612;270
19/jul/20;415049;3022;85
20/jul/20;416434;1385;56
21/jul/20;422669;6235;383
22/jul/20;439446;16777;361
23/jul/20;452007;12561;362
24/jul/20;463218;11211;312
25/jul/20;479481;16263;311
26/jul/20;483982;4501;89
27/jul/20;487654;3672;70
28/jul/20;500301;12647;383
29/jul/20;514197;13896;330
30/jul/20;529006;14809;321
31/jul/20;542304;13298;287
01/ago/20;552318;10014;239
02/ago/20;558685;6367;81
03/ago/20;560218;1533;48
04/ago/20;575589;15371;337
05/ago/20;585265;9676;407
06/ago/20;598670;13405;339
07/ago/20;608379;9709;287
08/ago/20;621731;13352;281
09/ago/20;627126;5395;98
10/ago/20;628415;1289;37
11/ago/20;639562;11147;420
12/ago/20;655181;15619;298
13/ago/20;674455;19274;455
14/ago/20;686122;11667;289
15/ago/20;697530;11408;167
16/ago/20;699493;1963;72
17/ago/20;702665;3172;47
18/ago/20;711530;8865;416
19/ago/20;721377;9847;276
20/ago/20;730828;9451;314
21/ago/20;735960;5132;250
22/ago/20;749244;13284;237
23/ago/20;754129;4885;75
24/ago/20;756480;2351;38
25/ago/20;765670;9190;407
26/ago/20;776135;10465;282
27/ago/20;784453;8318;221
28/ago/20;796209;11756;279
29/ago/20;801422;5213;250
30/ago/20;803404;1982;34
31/ago/20;804342;938;36
01/set/20;814375;10033;361
02/set/20;826331;11956;298
03/set/20;837978;11647;232
04/set/20;845016;7038;186
05/set/20;853085;8069;222
06/set/20;855722;2637;40
07/set/20;857330;1608;24
08/set/20;858783;1453;53
09/set/20;866576;7793;391
10/set/20;874754;8178;283
11/set/20;882809;8055;234
12/set/20;890690;7881;229
13/set/20;892257;1567;39
14/set/20;893349;1092;36
15/set/20;901271;7922;321
16/set/20;909428;8157;290
17/set/20;916821;7393;219
18/set/20;924532;7711;206
19/set/20;931673;7141;249
20/set/20;935300;3627;25
21/set/20;937332;2032;32
22/set/20;945422;8090;282
23/set/20;951973;6551;226
24/set/20;958240;6267;185
25/set/20;964921;6681;200
26/set/20;970888;5967;186
27/set/20;972237;1349;45
28/set/20;973142;905;17
29/set/20;979519;6377;266
30/set/20;985628;6109;231
01/out/20;991725;6097;182
02/out/20;997333;5608;152
03/out/20;1003429;6096;180
04/out/20;1003902;473;42
05/out/20;1004579;677;42
06/out/20;1010839;6260;270
07/out/20;1016755;5916;179
08/out/20;1022404;5649;215
09/out/20;1028190;5786;184
10/out/20;1034816;6626;155
11/out/20;1037660;2844;33
12/out/20;1038344;684;23
13/out/20;1039029;685;35
14/out/20;1045060;6031;227
15/out/20;1051613;6553;149
16/out/20;1057240;5627;180
17/out/20;1062634;5394;122
18/out/20;1063602;968;28
19/out/20;1064039;437;15
20/out/20;1068962;4923;211
21/out/20;1073261;4299;125
22/out/20;1076939;3678;111
23/out/20;1083641;6702;126
24/out/20;1089255;5614;118
25/out/20;1091980;2725;21
26/out/20;1092843;863;6
27/out/20;1098207;5364;132
28/out/20;1103582;5375;122
29/out/20;1108860;5278;112
30/out/20;1113788;4928;136
31/out/20;1116127;2339;56
01/nov/20;1117147;1020;20
02/nov/20;1117795;648;15
03/nov/20;1118544;749;18
04/nov/20;1123299;4755;185
05/nov/20;1125936;2637;168
06/nov/20;1125936;0;0
07/nov/20;1125936;0;0
08/nov/20;1125936;0;0
09/nov/20;1125936;0;0
10/nov/20;1147451;21515;0
11/nov/20;1150872;3421;190
12/nov/20;1156652;5780;295
13/nov/20;1162782;6130;0
14/nov/20;1167422;4640;347
15/nov/20;1168640;1218;15
16/nov/20;1169377;737;12
17/nov/20;1178075;8698;173
18/nov/20;1184496;6421;178
19/nov/20;1191290;6794;147
20/nov/20;1200348;9058;105
21/nov/20;1205435;5087;77
22/nov/20;1209588;4153;11
23/nov/20;1210625;1037;9
24/nov/20;1215844;5219;179
25/nov/20;1224744;8900;146
26/nov/20;1229267;4523;172
27/nov/20;1233587;4320;129
28/nov/20;1238094;4507;146
29/nov/20;1240473;2379;28
30/nov/20;1241653;1180;19
01/dez/20;1250590;8937;195
02/dez/20;1259704;9114;166
03/dez/20;1267912;8208;181
04/dez/20;1276149;8237;151
05/dez/20;1285087;8938;181
06/dez/20;1287762;2675;46
07/dez/20;1288878;1116;25
08/dez/20;1296801;7923;242
09/dez/20;1306585;9784;179
10/dez/20;1316371;9786;200
11/dez/20;1325162;8791;141
12/dez/20;1333763;8601;169
13/dez/20;1334703;940;47
14/dez/20;1337016;2313;32
15/dez/20;1341428;4412;232
16/dez/20;1341428;0;0
17/dez/20;1361731;20303;399
18/dez/20;1371653;9922;197
19/dez/20;1384100;12447;151
20/dez/20;1384100;0;0
21/dez/20;1388043;3943;107
22/dez/20;1398757;10714;259
23/dez/20;1409140;10383;181
24/dez/20;1418491;9351;182
25/dez/20;1422087;3596;37
26/dez/20;1423340;1253;13
27/dez/20;1426176;2836;55
28/dez/20;1427752;1576;39
29/dez/20;1440229;12477;293
30/dez/20;1452078;11849;282
31/dez/20;1462297;10219;240
01/jan/21;1466191;3894;58
02/jan/21;1467953;1762;33
03/jan/21;1471422;3469;37
04/jan/21;1473670;2248;43
05/jan/21;1486551;12881;334
06/jan/21;1501085;14534;289
07/jan/21;1515158;14073;257
08/jan/21;1528952;13794;261
09/jan/21;1540513;11561;269
10/jan/21;1546132;5619;53
11/jan/21;1549142;3010;28
12/jan/21;1561844;12702;283
13/jan/21;1577119;15275;323
14/jan/21;1590829;13710;304
15/jan/21;1605845;15016;311
16/jan/21;1619619;13774;285
17/jan/21;1625339;5720;60
18/jan/21;1628272;2933;42
19/jan/21;1644225;15953;331
20/jan/21;1658636;14411;334
21/jan/21;1670754;12118;286
22/jan/21;1679759;9005;254
23/jan/21;1694355;14596;231
24/jan/21;1699427;5072;79
25/jan/21;1702294;2867;54
26/jan/21;1715253;12959;282
27/jan/21;1731294;16041;332
28/jan/21;1746070;14776;311
29/jan/21;1759957;13887;241
30/jan/21;1773024;13067;232
31/jan/21;1777368;4344;80
01/fev/21;1779722;2354;56
02/fev/21;1794019;14297;365
03/fev/21;1807009;12990;249
04/fev/21;1820941;13932;293
05/fev/21;1833163;12222;327
06/fev/21;1845086;11923;221
07/fev/21;1849334;4248;69
08/fev/21;1851776;2442;49
09/fev/21;1864977;13201;424
10/fev/21;1878802;13825;332
11/fev/21;1889969;11167;323
12/fev/21;1901574;11605;229
13/fev/21;1911411;9837;220
14/fev/21;1913598;2187;75
15/fev/21;1915914;2316;38
16/fev/21;1927410;11496;398
17/fev/21;1938712;11302;258
18/fev/21;1949459;10747;280
19/fev/21;1960564;11105;259
20/fev/21;1971423;10859;244
21/fev/21;1975927;4504;56
22/fev/21;1978477;2550;43
23/fev/21;1990554;12077;357
24/fev/21;2002640;12086;329
25/fev/21;2014529;11889;345
26/fev/21;2026125;11596;256
27/fev/21;2037267;11142;299
28/fev/21;2041628;4361;65
01/mar/21;2044699;3071;53
02/mar/21;2054867;10168;468
03/mar/21;2068616;13749;367
04/mar/21;2080852;12236;313
05/mar/21;2093924;13072;370
06/mar/21;2107687;13763;353
07/mar/21;2113738;6051;46
08/mar/21;2117962;4224;121
09/mar/21;2134020;16058;517
10/mar/21;2149561;15541;469
11/mar/21;2164066;14505;440
12/mar/21;2179786;15720;521
13/mar/21;2195130;15344;434
14/mar/21;2202983;7853;158
15/mar/21;2208242;5259;100
16/mar/21;2225926;17684;679
17/mar/21;2243868;17942;617
18/mar/21;2261360;17492;659
19/mar/21;2280033;18673;620
20/mar/21;2298061;18028;616
21/mar/21;2306326;8265;144
22/mar/21;2311101;4775;44
23/mar/21;2332043;20942;1021
24/mar/21;2352438;20395;281
25/mar/21;2370885;18447;599
26/mar/21;2392374;21489;1193
27/mar/21;2410498;18124;1051
28/mar/21;2420100;9602;244
29/mar/21;2425320;5220;292
30/mar/21;2446680;21360;1209
31/mar/21;2469849;23169;1160
01/abr/21;2496416;26567;1082
02/abr/21;2513178;16762;818
03/abr/21;2520204;7026;198
04/abr/21;2527400;7196;270
05/abr/21;2532047;4647;145
06/abr/21;2554841;22794;1389
07/abr/21;2576362;21521;889
08/abr/21;2597366;21004;1299
09/abr/21;2618067;20701;1008
10/abr/21;2635378;17311;657
11/abr/21;2643534;8156;510
12/abr/21;2648844;5310;181
13/abr/21;2667241;18397;1282
14/abr/21;2686031;18790;1095
15/abr/21;2704098;18067;1060
16/abr/21;2722077;17979;791
17/abr/21;2739823;17746;771
18/abr/21;2746217;6394;253
19/abr/21;2750300;4083;178
20/abr/21;2769360;19060;1122
21/abr/21;2786483;17123;977
22/abr/21;2793750;7267;183
23/abr/21;2811562;17812;863
24/abr/21;2827833;16271;875
25/abr/21;2834321;6488;145
26/abr/21;2838233;3912;105
27/abr/21;2856225;17992;1044
28/abr/21;2873238;17013;814
29/abr/21;2888158;14920;876
30/abr/21;2903709;15551;659
01/mai/21;2918044;14335;750
02/mai/21;2923367;5323;117
03/mai/21;2926516;3149;114
04/mai/21;2941980;15464;849
05/mai/21;2956210;14230;689
06/mai/21;2969680;13470;696
07/mai/21;2984182;14502;583
08/mai/21;2997282;13100;660
09/mai/21;3003067;5785;150
10/mai/21;3006250;3183;55
11/mai/21;3022568;16318;806
12/mai/21;3038240;15672;696
13/mai/21;3053889;15649;578
14/mai/21;3069804;15915;559
15/mai/21;3085290;15486;502
16/mai/21;3092844;7554;224
17/mai/21;3096845;4001;76
18/mai/21;3112624;15779;810
19/mai/21;3129412;16788;747
20/mai/21;3147348;17936;585
21/mai/21;3163859;16511;580
22/mai/21;3180595;16736;480
23/mai/21;3188105;7510;117
24/mai/21;3192727;4622;63
25/mai/21;3210204;17477;898
26/mai/21;3226875;16671;666
27/mai/21;3239657;12782;609
28/mai/21;3241240;1583;703
29/mai/21;3254893;13653;570
30/mai/21;3265930;11037;181
31/mai/21;3272043;6113;70
01/jun/21;3291509;19466;836
02/jun/21;3314631;23122;717
03/jun/21;3334364;19733;514
04/jun/21;3338262;3898;33
05/jun/21;3355201;16939;718
06/jun/21;3365160;9959;212
07/jun/21;3370234;5074;138
08/jun/21;3378256;8022;767
09/jun/21;3382448;4192;651
10/jun/21;3405481;23033;733
11/jun/21;3428356;22875;651
12/jun/21;3449577;21221;543
13/jun/21;3458849;9272;234
14/jun/21;3464158;5309;92
15/jun/21;3487385;23227;897
16/jun/21;3509967;22582;795
17/jun/21;3525021;15054;619
18/jun/21;3552727;27706;714
19/jun/21;3573210;20483;722
20/jun/21;3582792;9582;200
21/jun/21;3587646;4854;98
22/jun/21;3610743;23097;843
23/jun/21;3630251;19508;724
24/jun/21;3648202;17951;781
25/jun/21;3669196;20994;772
26/jun/21;3688128;18932;538
27/jun/21;3696093;7965;134
28/jun/21;3700378;4285;62
29/jun/21;3719586;19208;825
30/jun/21;3727348;7762;744
01/jul/21;3743291;15943;641
02/jul/21;3762758;19467;599
03/jul/21;3779408;16650;532
04/jul/21;3785859;6451;156
05/jul/21;3790090;4231;66
06/jul/21;3809222;19132;714
07/jul/21;3824111;14889;546
08/jul/21;3838564;14453;543
09/jul/21;3853276;14712;482
10/jul/21;3860960;7684;105
11/jul/21;3866178;5218;75
12/jul/21;3869300;3122;65
13/jul/21;3879846;10546;640
14/jul/21;3896083;16237;519
15/jul/21;3908279;12196;537
16/jul/21;3919754;11475;419
17/jul/21;3936849;17095;448
18/jul/21;3939632;2783;35
19/jul/21;3942776;3144;97
20/jul/21;3947574;4798;590
21/jul/21;3966009;18435;483
22/jul/21;3979102;13093;493
23/jul/21;3991188;12086;418
24/jul/21;3997084;5896;327
25/jul/21;4001078;3994;25
26/jul/21;4003549;2471;37
27/jul/21;4015426;11877;467
28/jul/21;4027062;11636;361
29/jul/21;4038375;11313;335
30/jul/21;4048478;10103;266
31/jul/21;4057868;9390;294
01/ago/21;4061741;3873;43
02/ago/21;4063680;1939;20
03/ago/21;4073622;9942;405
04/ago/21;4084112;10490;406
05/ago/21;4094211;10099;265
06/ago/21;4104768;10557;293
07/ago/21;4113741;8973;249
08/ago/21;4117467;3726;78
09/ago/21;4119265;1798;54
10/ago/21;4129720;10455;468
11/ago/21;4138421;8701;387
12/ago/21;4147665;9244;294
13/ago/21;4156563;8898;241
14/ago/21;4164587;8024;329
15/ago/21;4168493;3906;60
16/ago/21;4170541;2048;21
17/ago/21;4179148;8607;526
18/ago/21;4187465;8317;336
19/ago/21;4195466;8001;281
20/ago/21;4202577;7111;261
21/ago/21;4209421;6844;172
22/ago/21;4212611;3190;31
23/ago/21;4214553;1942;27
24/ago/21;4222902;8349;267
25/ago/21;4229600;6698;257
26/ago/21;4236436;6836;245
27/ago/21;4244071;7635;304
28/ago/21;4250474;6403;183
29/ago/21;4253516;3042;23
30/ago/21;4255324;1808;36
31/ago/21;4262684;7360;278
01/set/21;4269138;6454;179
02/set/21;4275258;6120;164
03/set/21;4281972;6714;169
04/set/21;4288443;6471;178
05/set/21;4290459;2016;23
06/set/21;4291993;1534;18
07/set/21;4295149;3156;28
08/set/21;4297229;2080;15
09/set/21;4298180;951;218
10/set/21;4298851;671;192
11/set/21;4299629;778;178
12/set/21;4300307;678;38
13/set/21;4300644;337;22
14/set/21;4301525;881;186
15/set/21;4302511;986;197
16/set/21;4325189;22678;170
17/set/21;4348775;23586;133
18/set/21;4350223;1448;135
19/set/21;4350530;307;20
20/set/21;4351001;471;5
21/set/21;4352832;1831;191
22/set/21;4354658;1826;200
23/set/21;4356590;1932;193
24/set/21;4358788;2198;215
25/set/21;4360548;1760;175
26/set/21;4360931;383;31
27/set/21;4361331;400;18
28/set/21;4363122;1791;253
29/set/21;4364582;1460;241
30/set/21;4366132;1550;189
01/out/21;4367748;1616;143
02/out/21;4369061;1313;97
03/out/21;4369538;477;14
04/out/21;4369743;205;22
05/out/21;4373508;3765;143
06/out/21;4375187;1679;172
07/out/21;4376700;1513;139
08/out/21;4378139;1439;90
09/out/21;4382863;4724;98
10/out/21;4383381;518;28
11/out/21;4383780;399;33
12/out/21;4384190;410;37
13/out/21;4384416;226;9
14/out/21;4386346;1930;103
15/out/21;4388031;1685;79
16/out/21;4389479;1448;90
17/out/21;4389848;369;19
18/out/21;4390006;158;3
19/out/21;4391302;1296;81
20/out/21;4393050;1748;87
21/out/21;4394675;1625;89
22/out/21;4396904;2229;85
23/out/21;4398737;1833;69
24/out/21;4399007;270;4
25/out/21;4399216;209;1
26/out/21;4400932;1716;78
27/out/21;4402566;1634;59
28/out/21;4403856;1290;116
29/out/21;4404843;987;116
30/out/21;4405527;684;61
31/out/21;4406077;550;27
01/nov/21;4406252;175;17
02/nov/21;4406990;738;62
03/nov/21;4407756;766;17
04/nov/21;4409404;1648;124
05/nov/21;4410875;1471;115
06/nov/21;4412182;1307;179
07/nov/21;4412882;700;11
08/nov/21;4413241;359;0
09/nov/21;4414187;946;2
10/nov/21;4415745;1558;9
11/nov/21;4417592;1847;1
12/nov/21;4420263;2671;414
13/nov/21;4421955;1692;105
14/nov/21;4422424;469;1
15/nov/21;4422590;166;7
16/nov/21;4422923;333;1
17/nov/21;4424893;1970;147
18/nov/21;4426828;1935;85
19/nov/21;4429036;2208;62
20/nov/21;4430190;1154;99
21/nov/21;4430977;787;12
22/nov/21;4431196;219;5
23/nov/21;4432720;1524;94
24/nov/21;4433915;1195;68
25/nov/21;4435125;1210;116
26/nov/21;4436451;1326;124
27/nov/21;4437386;935;114
28/nov/21;4437843;457;9
29/nov/21;4438012;169;4
30/nov/21;4439105;1093;71
01/dez/21;4440191;1086;82
02/dez/21;4441578;1387;54
03/dez/21;4442612;1034;66
04/dez/21;4443589;977;69
05/dez/21;4444413;824;14
06/dez/21;4444626;213;7
07/dez/21;4445942;1316;111
08/dez/21;4447229;1287;91
09/dez/21;4448466;1237;67
10/dez/21;4449552;1086;53
